Town,Year,PopPercent,Student Group,Students,Students Disciplined,% In-School Suspension,% Out-of-School Suspension,% Expulsion,% Alternate Setting,% Emergency Removal,% Students with a School-Based Arrest
Belmont,2019,100.00%,All Students,4755,37,0.3,0.5,0,0,0,0
Belmont,2019,8.90%,English Learner,423,3, , , , , , 
Belmont,2019,8.77%,Economically disadvantaged,417,10,1,1.9,0,0,0,0
Belmont,2019,10.05%,Students w/disabilities,478,11,0.8,1.7,0,0,0,0
Belmont,2019,27.66%,High needs,1315,18,0.5,1.1,0,0,0,0
Belmont,2019,49.04%,Female,2332,11,0.2,0.3,0,0,0,0
Belmont,2019,50.96%,Male,2423,26,0.4,0.7,0,0,0,0
Belmont,2019,0.08%,Amer. Ind. or Alaska Nat.,4, , , , , , , 
Belmont,2019,20.59%,Asian,979,2, , , , , , 
Belmont,2019,3.45%,Afr. Amer./Black,164,10,1.8,4.9,0,0,0,0
Belmont,2019,4.25%,Hispanic/Latino,202,5, , , , , , 
Belmont,2019,7.17%,"Multi-race, Non-Hisp./Lat.",341,0, , , , , , 
Belmont,2019,0.06%,Nat. Haw. or Pacif. Isl.,3, , , , , , , 
Belmont,2019,64.40%,White,3062,20,0.3,0.3,0,0,0,0
Brookline,2019,100.00%,All Students,8171,75,0.6,0.4,0,0,0,0
Brookline,2019,12.92%,English Learner,1056,2, , , , , , 
Brookline,2019,11.14%,Economically disadvantaged,910,26,1.9,1.4,0,0,0,0
Brookline,2019,16.72%,Students w/disabilities,1366,30,1.3,1.2,0,0,0.1,0
Brookline,2019,38.80%,High needs,3170,46,0.9,0.8,0,0,0.1,0
Brookline,2019,49.19%,Female,4019,16,0.3,0.3,0,0,0,0
Brookline,2019,50.70%,Male,4143,59,1,0.6,0,0,0,0
Brookline,2019,0.02%,Amer. Ind. or Alaska Nat.,2, , , , , , , 
Brookline,2019,21.43%,Asian,1751,7,0.3,0.2,0,0,0.1,0
Brookline,2019,5.76%,Afr. Amer./Black,471,11,1.5,1.5,0,0,0,0
Brookline,2019,10.59%,Hispanic/Latino,865,15,1,0.8,0,0,0,0
Brookline,2019,9.51%,"Multi-race, Non-Hisp./Lat.",777,6,0.6,0.4,0,0,0.1,0
Brookline,2019,0.05%,Nat. Haw. or Pacif. Isl.,4, , , , , , , 
Brookline,2019,52.64%,White,4301,36,0.6,0.3,0,0,0,0
Medford,2019,100.00%,All Students,4415,185,0.4,4,0,0,0,0
Medford,2019,12.05%,English Learner,532,21,0.8,3.6,0,0,0,0
Medford,2019,35.56%,Economically disadvantaged,1570,104,0.8,6.2,0,0,0,0
Medford,2019,20.25%,Students w/disabilities,894,79,0.9,8.4,0,0,0,0
