Town,Year,Teacher Group,District,DistrictPct
Medford,2020,African American,8,1.17%
Medford,2020,Asian,9,1.32%
Medford,2020,Hispanic,4,0.59%
Medford,2020,White,659.9,96.63%
Medford,2020,Native American,0,0.00%
Medford,2020,"Native Hawaiian, Pacific Islander",0,0.00%
Medford,2020,"Multi-Race, Non-Hispanic",2,0.29%
Medford,2020,Males,136,19.92%
Medford,2020,Females,547,80.10%
Medford,2020,FTE Count,682.9,100.00%
Belmont,2020,African American,8.8,1.72%
Belmont,2020,Asian,18,3.52%
Belmont,2020,Hispanic,10.2,2.00%
Belmont,2020,White,461.2,90.29%
Belmont,2020,Native American,0,0.00%
Belmont,2020,"Native Hawaiian, Pacific Islander",0,0.00%
Belmont,2020,"Multi-Race, Non-Hispanic",12.6,2.47%
Belmont,2020,Males,103.9,20.34%
Belmont,2020,Females,406.9,79.66%
Belmont,2020,FTE Count,510.8,100.00%
Brookline,2020,African American,108,7.84%
Brookline,2020,Asian,79.2,5.75%
Brookline,2020,Hispanic,59.5,4.32%
Brookline,2020,White,1118.9,81.17%
Brookline,2020,Native American,0,0.00%
Brookline,2020,"Native Hawaiian, Pacific Islander",2,0.15%
Brookline,2020,"Multi-Race, Non-Hispanic",10.8,0.78%
Brookline,2020,Males,286,20.75%
Brookline,2020,Females,1090.6,79.12%
Brookline,2020,FTE Count,1378.4,100.00%
Melrose,2020,African American,3,0.60%
Melrose,2020,Asian,7.1,1.43%
Melrose,2020,Hispanic,6.8,1.37%
Melrose,2020,White,479.1,96.40%
Melrose,2020,Native American,0,0.00%
Melrose,2020,"Native Hawaiian, Pacific Islander",0,0.00%
Melrose,2020,"Multi-Race, Non-Hispanic",1,0.20%
Melrose,2020,Males,91.5,18.41%
Melrose,2020,Females,405.5,81.59%
Melrose,2020,FTE Count,497,100.00%
Milton,2020,African American,34.8,7.05%
Milton,2020,Asian,7,1.42%
Milton,2020,Hispanic,10.8,2.19%
Milton,2020,White,438.9,88.95%
Milton,2020,Native American,1,0.20%
Milton,2020,"Native Hawaiian, Pacific Islander",1,0.20%
Milton,2020,"Multi-Race, Non-Hispanic",0,0.00%
Milton,2020,Males,96.5,19.56%
Milton,2020,Females,397,80.46%
Milton,2020,FTE Count,493.4,100.00%
Natick,2020,African American,6,0.76%
Natick,2020,Asian,11.6,1.48%
Natick,2020,Hispanic,2,0.25%
Natick,2020,White,764.1,97.25%
Natick,2020,Native American,2,0.25%
Natick,2020,"Native Hawaiian, Pacific Islander",0,0.00%
Natick,2020,"Multi-Race, Non-Hispanic",0,0.00%
Natick,2020,Males,154.4,19.65%
Natick,2020,Females,631.3,80.35%
Natick,2020,FTE Count,785.7,100.00%
Needham,2020,African American,20.7,2.46%
Needham,2020,Asian,19.7,2.35%
Needham,2020,Hispanic,16.8,2.00%
Needham,2020,White,774.7,92.25%
Needham,2020,Native American,0,0.00%
Needham,2020,"Native Hawaiian, Pacific Islander",0,0.00%
Needham,2020,"Multi-Race, Non-Hispanic",8,0.95%
Needham,2020,Males,162.1,19.30%
Needham,2020,Females,676.7,80.58%
Needham,2020,FTE Count,839.8,100.00%
North Andover,2020,African American,1,0.16%
North Andover,2020,Asian,4,0.66%
North Andover,2020,Hispanic,2,0.33%
North Andover,2020,White,603,98.85%
North Andover,2020,Native American,0,0.00%
North Andover,2020,"Native Hawaiian, Pacific Islander",0,0.00%
North Andover,2020,"Multi-Race, Non-Hispanic",0,0.00%
North Andover,2020,Males,101.1,16.57%
North Andover,2020,Females,508.8,83.41%
North Andover,2020,FTE Count,610,100.00%
Reading,2020,African American,1,0.18%
