Year,YearSort,Student Group,Students,Students Disciplined,% In-School Suspension,% Out-of-School Suspension,% Expulsion,% Alternate Setting,% Emergency Removal,% Students with a School-Based Arrest
2019,1,All Students,6079,93,0.8,0.9,0,0,0,0
2019,2,English Learner,307,3,,,,,,
2019,3,Economically disadvantaged,581,31,3.1,3.1,0,0,0,0
2019,4,Students w/disabilities,982,44,2.9,2.1,0,0,0.1,0
2019,5,High needs,1690,57,2,1.8,0,0,0.1,0
2019,6,Female,2987,15,0.2,0.3,0,0,0,0
2019,7,Male,3089,78,1.4,1.4,0,0,0,0
2019,8,Amer. Ind. or Alaska Nat.,4,,,,,,,
2019,9,Asian,803,8,0.5,0.6,0,0,0,0
2019,10,Afr. Amer./Black,215,11,2.8,2.8,0,0,0,0
2019,11,Hispanic/Latino,382,12,1.6,1.8,0,0,0,0
2019,12,"Multi-race, Non-Hisp./Lat.",385,7,0.8,1.3,0,0,0,0
2019,13,Nat. Haw. or Pacif. Isl.,8,1,,,,,,
2019,14,White,4282,54,0.7,0.7,0,0,0,0
2018,1,All Students,5881,79,0.4,1,0,0,0.1,
2018,2,English Learner,304,2,,,,,,
2018,3,Economically disadvantaged,614,34,2.3,3.6,0,0,0.2,
2018,4,Students w/disabilities,953,23,1,1.3,0,0,0.2,
2018,5,High needs,1631,47,1.2,1.8,0,0,0.2,
2018,6,Female,2911,24,0.3,0.5,0,0,0,
2018,7,Male,2964,55,0.5,1.4,0,0,0.1,
2018,8,Amer. Ind. or Alaska Nat.,4,,,,,,,
2018,9,Asian,753,8,0,1.1,0,0,0,
2018,10,Afr. Amer./Black,227,16,0.9,6.6,0,0,0.4,
2018,11,Hispanic/Latino,391,16,2,2.3,0,0,0.3,
2018,12,"Multi-race, Non-Hisp./Lat.",314,2,,,,,,
2018,13,Nat. Haw. or Pacif. Isl.,10,0,,,,,,
2018,14,White,4182,37,0.3,0.6,0,0,0,
2017,1,All Students,5710,110,1.1,1.2,0,0,0.2,
2017,2,English Learner,304,1,,,,,,
2017,3,Economically disadvantaged,610,53,4.9,5.9,0,0,1.5,
2017,4,Students w/disabilities,880,46,3.1,3.4,0,0,0.9,
2017,5,High needs,1568,73,2.7,2.9,0,0,0.8,
2017,6,Female,2843,41,0.8,1,0,0,0.1,
2017,7,Male,2865,69,1.5,1.3,0.1,0,0.3,
2017,8,Amer. Ind. or Alaska Nat.,4,,,,,,,
2017,9,Asian,725,6,0.4,0.4,0,0,0.1,
2017,10,Afr. Amer./Black,219,23,6.4,6.8,0.5,0,0.5,
2017,11,Hispanic/Latino,362,15,1.9,2.8,0,0,0.8,
2017,12,"Multi-race, Non-Hisp./Lat.",249,6,0.8,2,0,0,0,
2017,13,Nat. Haw. or Pacif. Isl.,11,0,,,,,,
2017,14,White,4140,60,0.9,0.8,0,0,0.2,
2016,1,All Students,5496,79,1,0.6,0,0,0.1,
2016,2,English Learner,285,1,,,,,,
2016,3,Economically disadvantaged,579,37,3.8,3.3,0,0,0.3,
2016,4,Students w/disabilities,813,29,1.8,2.2,0,0,0.4,
2016,5,High needs,1477,48,2,1.7,0,0,0.2,
2016,6,Female,2781,32,0.7,0.5,0,0,0.1,
2016,7,Male,2715,47,1.3,0.7,0,0,0,
2016,8,Amer. Ind. or Alaska Nat.,4,,,,,,,
2016,9,Asian,650,4,,,,,,
2016,10,Afr. Amer./Black,209,16,3.8,3.8,0,0,1.4,
2016,11,Hispanic/Latino,316,12,1.9,2.2,0,0,0,
2016,12,"Multi-race, Non-Hisp./Lat.",254,3,,,,,,
2016,13,Nat. Haw. or Pacif. Isl.,11,0,,,,,,
2016,14,White,4052,44,0.9,0.4,0,0,0,
2015,1,All Students,5358,98,1.2,0.8,0,0,0,
2015,2,English Learner,263,1,,,,,,
2015,3,Economically disadvantaged,584,36,3.3,3.8,0,0,0,
